info face="Arial-Black" size=35 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=50 base=26 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="ArialBlack.png"
chars count=94
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=39    xadvance=11     page=0  chnl=0 
char id=125   x=0     y=0     width=16     height=35     xoffset=0     yoffset=13    xadvance=13     page=0  chnl=0 
char id=123   x=16     y=0     width=16     height=35     xoffset=0     yoffset=13    xadvance=13     page=0  chnl=0 
char id=41   x=32     y=0     width=13     height=35     xoffset=1     yoffset=13    xadvance=13     page=0  chnl=0 
char id=40   x=45     y=0     width=14     height=35     xoffset=1     yoffset=13    xadvance=13     page=0  chnl=0 
char id=106   x=59     y=0     width=16     height=35     xoffset=-2     yoffset=13    xadvance=11     page=0  chnl=0 
char id=124   x=75     y=0     width=8     height=34     xoffset=2     yoffset=13    xadvance=9     page=0  chnl=0 
char id=93   x=83     y=0     width=14     height=34     xoffset=0     yoffset=13    xadvance=13     page=0  chnl=0 
char id=91   x=97     y=0     width=13     height=34     xoffset=2     yoffset=13    xadvance=13     page=0  chnl=0 
char id=36   x=110     y=0     width=25     height=32     xoffset=0     yoffset=12    xadvance=23     page=0  chnl=0 
char id=64   x=135     y=0     width=30     height=31     xoffset=-1     yoffset=13    xadvance=25     page=0  chnl=0 
char id=81   x=165     y=0     width=30     height=30     xoffset=1     yoffset=13    xadvance=29     page=0  chnl=0 
char id=37   x=195     y=0     width=35     height=29     xoffset=1     yoffset=13    xadvance=35     page=0  chnl=0 
char id=38   x=0     y=35     width=30     height=28     xoffset=2     yoffset=13    xadvance=31     page=0  chnl=0 
char id=35   x=30     y=35     width=23     height=28     xoffset=1     yoffset=13    xadvance=23     page=0  chnl=0 
char id=92   x=53     y=35     width=14     height=28     xoffset=-1     yoffset=13    xadvance=9     page=0  chnl=0 
char id=47   x=67     y=35     width=12     height=28     xoffset=0     yoffset=13    xadvance=9     page=0  chnl=0 
char id=59   x=79     y=35     width=10     height=28     xoffset=2     yoffset=20    xadvance=11     page=0  chnl=0 
char id=48   x=89     y=35     width=23     height=28     xoffset=1     yoffset=13    xadvance=23     page=0  chnl=0 
char id=57   x=112     y=35     width=23     height=28     xoffset=1     yoffset=13    xadvance=23     page=0  chnl=0 
char id=56   x=135     y=35     width=23     height=28     xoffset=1     yoffset=13    xadvance=23     page=0  chnl=0 
char id=54   x=158     y=35     width=24     height=28     xoffset=1     yoffset=13    xadvance=23     page=0  chnl=0 
char id=53   x=182     y=35     width=23     height=28     xoffset=1     yoffset=13    xadvance=23     page=0  chnl=0 
char id=51   x=205     y=35     width=23     height=28     xoffset=1     yoffset=13    xadvance=23     page=0  chnl=0 
char id=121   x=228     y=35     width=24     height=28     xoffset=0     yoffset=20    xadvance=21     page=0  chnl=0 
char id=116   x=0     y=63     width=17     height=28     xoffset=0     yoffset=13    xadvance=15     page=0  chnl=0 
char id=103   x=17     y=63     width=23     height=28     xoffset=1     yoffset=20    xadvance=23     page=0  chnl=0 
char id=100   x=40     y=63     width=23     height=28     xoffset=1     yoffset=13    xadvance=23     page=0  chnl=0 
char id=98   x=63     y=63     width=23     height=28     xoffset=2     yoffset=13    xadvance=23     page=0  chnl=0 
char id=85   x=86     y=63     width=27     height=28     xoffset=2     yoffset=13    xadvance=29     page=0  chnl=0 
char id=83   x=113     y=63     width=25     height=28     xoffset=1     yoffset=13    xadvance=25     page=0  chnl=0 
char id=79   x=138     y=63     width=29     height=28     xoffset=1     yoffset=13    xadvance=29     page=0  chnl=0 
char id=74   x=167     y=63     width=23     height=28     xoffset=0     yoffset=13    xadvance=23     page=0  chnl=0 
char id=71   x=190     y=63     width=29     height=28     xoffset=1     yoffset=13    xadvance=29     page=0  chnl=0 
char id=67   x=219     y=63     width=28     height=28     xoffset=1     yoffset=13    xadvance=27     page=0  chnl=0 
char id=63   x=0     y=91     width=22     height=27     xoffset=1     yoffset=13    xadvance=21     page=0  chnl=0 
char id=33   x=22     y=91     width=10     height=27     xoffset=2     yoffset=13    xadvance=11     page=0  chnl=0 
char id=55   x=32     y=91     width=23     height=27     xoffset=1     yoffset=13    xadvance=23     page=0  chnl=0 
char id=52   x=55     y=91     width=25     height=27     xoffset=0     yoffset=13    xadvance=23     page=0  chnl=0 
char id=50   x=80     y=91     width=24     height=27     xoffset=0     yoffset=13    xadvance=23     page=0  chnl=0 
char id=49   x=104     y=91     width=18     height=27     xoffset=2     yoffset=13    xadvance=23     page=0  chnl=0 
char id=113   x=122     y=91     width=23     height=27     xoffset=1     yoffset=20    xadvance=23     page=0  chnl=0 
