info face="Gill Sans Ultra Bold Condensed" size=72 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=99 base=26 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="bouns.png"
chars count=95
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=72    xadvance=31     page=0  chnl=0 
char id=123   x=0     y=0     width=28     height=78     xoffset=-4     yoffset=15    xadvance=26     page=0  chnl=0 
char id=125   x=28     y=0     width=28     height=77     xoffset=-4     yoffset=15    xadvance=26     page=0  chnl=0 
char id=41   x=56     y=0     width=34     height=76     xoffset=-4     yoffset=13    xadvance=35     page=0  chnl=0 
char id=40   x=90     y=0     width=34     height=76     xoffset=-1     yoffset=13    xadvance=35     page=0  chnl=0 
char id=106   x=124     y=0     width=30     height=76     xoffset=-4     yoffset=13    xadvance=32     page=0  chnl=0 
char id=64   x=154     y=0     width=59     height=75     xoffset=-3     yoffset=14    xadvance=60     page=0  chnl=0 
char id=93   x=213     y=0     width=32     height=74     xoffset=-4     yoffset=14    xadvance=33     page=0  chnl=0 
char id=91   x=245     y=0     width=32     height=74     xoffset=-1     yoffset=14    xadvance=33     page=0  chnl=0 
char id=124   x=277     y=0     width=18     height=70     xoffset=8     yoffset=17    xadvance=40     page=0  chnl=0 
char id=59   x=295     y=0     width=26     height=66     xoffset=-2     yoffset=22    xadvance=27     page=0  chnl=0 
char id=38   x=321     y=0     width=53     height=65     xoffset=-2     yoffset=13    xadvance=53     page=0  chnl=0 
char id=37   x=374     y=0     width=60     height=65     xoffset=-3     yoffset=13    xadvance=60     page=0  chnl=0 
char id=36   x=434     y=0     width=48     height=65     xoffset=-5     yoffset=13    xadvance=45     page=0  chnl=0 
char id=63   x=0     y=78     width=35     height=65     xoffset=-4     yoffset=13    xadvance=36     page=0  chnl=0 
char id=33   x=35     y=78     width=26     height=65     xoffset=-3     yoffset=13    xadvance=27     page=0  chnl=0 
char id=48   x=61     y=78     width=47     height=65     xoffset=-2     yoffset=13    xadvance=49     page=0  chnl=0 
char id=56   x=108     y=78     width=47     height=65     xoffset=-2     yoffset=13    xadvance=49     page=0  chnl=0 
char id=116   x=155     y=78     width=37     height=65     xoffset=-5     yoffset=13    xadvance=35     page=0  chnl=0 
char id=83   x=192     y=78     width=44     height=65     xoffset=-4     yoffset=13    xadvance=43     page=0  chnl=0 
char id=81   x=236     y=78     width=50     height=65     xoffset=-2     yoffset=13    xadvance=49     page=0  chnl=0 
char id=79   x=286     y=78     width=47     height=65     xoffset=-2     yoffset=13    xadvance=49     page=0  chnl=0 
char id=71   x=333     y=78     width=48     height=65     xoffset=-2     yoffset=13    xadvance=49     page=0  chnl=0 
char id=67   x=381     y=78     width=45     height=65     xoffset=-2     yoffset=13    xadvance=46     page=0  chnl=0 
char id=127   x=426     y=78     width=64     height=64     xoffset=5     yoffset=13    xadvance=80     page=0  chnl=0 
char id=57   x=0     y=143     width=47     height=64     xoffset=-2     yoffset=13    xadvance=49     page=0  chnl=0 
char id=54   x=47     y=143     width=47     height=64     xoffset=-2     yoffset=14    xadvance=49     page=0  chnl=0 
char id=53   x=94     y=143     width=43     height=64     xoffset=0     yoffset=14    xadvance=49     page=0  chnl=0 
char id=50   x=137     y=143     width=40     height=64     xoffset=1     yoffset=13    xadvance=49     page=0  chnl=0 
char id=49   x=177     y=143     width=26     height=64     xoffset=8     yoffset=13    xadvance=49     page=0  chnl=0 
char id=121   x=203     y=143     width=46     height=64     xoffset=-4     yoffset=25    xadvance=44     page=0  chnl=0 
char id=113   x=249     y=143     width=45     height=64     xoffset=-3     yoffset=25    xadvance=47     page=0  chnl=0 
char id=112   x=294     y=143     width=45     height=64     xoffset=-2     yoffset=25    xadvance=47     page=0  chnl=0 
char id=105   x=339     y=143     width=25     height=64     xoffset=-2     yoffset=13    xadvance=28     page=0  chnl=0 
char id=103   x=364     y=143     width=42     height=64     xoffset=-2     yoffset=25    xadvance=45     page=0  chnl=0 
char id=102   x=406     y=143     width=36     height=64     xoffset=-3     yoffset=13    xadvance=36     page=0  chnl=0 
char id=85   x=442     y=143     width=46     height=64     xoffset=-1     yoffset=14    xadvance=50     page=0  chnl=0 
char id=78   x=0     y=207     width=46     height=64     xoffset=-1     yoffset=14    xadvance=51     page=0  chnl=0 
char id=74   x=46     y=207     width=34     height=64     xoffset=-4     yoffset=14    xadvance=35     page=0  chnl=0 
char id=92   x=80     y=207     width=23     height=63     xoffset=-4     yoffset=15    xadvance=21     page=0  chnl=0 
char id=47   x=103     y=207     width=23     height=63     xoffset=-4     yoffset=15    xadvance=21     page=0  chnl=0 
char id=55   x=126     y=207     width=43     height=63     xoffset=1     yoffset=14    xadvance=49     page=0  chnl=0 
char id=52   x=169     y=207     width=47     height=63     xoffset=-2     yoffset=14    xadvance=49     page=0  chnl=0 
char id=51   x=216     y=207     width=38     height=63     xoffset=4     yoffset=14    xadvance=49     page=0  chnl=0 
char id=108   x=254     y=207     width=25     height=63     xoffset=-2     yoffset=14    xadvance=28     page=0  chnl=0 
char id=107   x=279     y=207     width=45     height=63     xoffset=-2     yoffset=14    xadvance=46     page=0  chnl=0 
